Date : 2024-09-10 00:28:40
Directory : /Users/evgenygazdovsky/workspace/reacthome-studio
Total : 331 files,  35782 codes, 191 comments, 1961 blanks, all 37934 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/MenuItem.js                                        | JavaScript |         21 |          0 |          4 |         25 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectCamera.js                                    | JavaScript |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectChannel.js                                   | JavaScript |        130 |          0 |          7 |        137 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectClosure.js                                   | JavaScript |        110 |          0 |          8 |        118 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectDi.js                                        | JavaScript |        126 |          0 |          5 |        131 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectDo.js                                        | JavaScript |        256 |          0 |          6 |        262 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectIR.js                                        | JavaScript |         96 |          0 |          6 |        102 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectLeakage.js                                   | JavaScript |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectLeakageSensor.js                             | JavaScript |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectModbus.js                                    | JavaScript |         54 |          0 |          5 |         59 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectMutiroomZone.js                              | JavaScript |         72 |          0 |          6 |         78 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectRS485.js                                     | JavaScript |         81 |          0 |          7 |         88 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectSensor.js                                    | JavaScript |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectThermostat.js                                | JavaScript |         28 |          0 |          4 |         32 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectValveWater.js                                | JavaScript |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/SelectWaterCounter.js                              | JavaScript |         28 |          1 |          4 |         33 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/connect.js                                         | JavaScript |          9 |          0 |          3 |         12 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/index.js                                           | JavaScript |        261 |          0 |          5 |        266 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailSection.js                                        | JavaScript |         38 |          0 |          3 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Details.js                                              | JavaScript |         42 |          1 |          3 |         46 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsAbstract.js                                      | JavaScript |         20 |          0 |          7 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsDaemon.js                                        | JavaScript |         28 |          0 |          4 |         32 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsDoppler.js                                       | JavaScript |         46 |          0 |          5 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsDriver.js                                        | JavaScript |         44 |          0 |          3 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsElectricityMeter.js                              | JavaScript |         46 |          0 |          5 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsField.js                                         | JavaScript |         34 |          0 |          3 |         37 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsInterface.js                                     | JavaScript |         34 |          0 |          3 |         37 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsProject.js                                       | JavaScript |         51 |          0 |          3 |         54 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsRS21.js                                          | JavaScript |         46 |          0 |          5 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsScene.js                                         | JavaScript |         51 |          0 |          6 |         57 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsScript.js                                        | JavaScript |         40 |          0 |          4 |         44 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsSensor.js                                        | JavaScript |         46 |          0 |          5 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsSite.js                                          | JavaScript |         42 |          0 |          5 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsTV.js                                            | JavaScript |         46 |          0 |          5 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/DetailsTouch.js                                         | JavaScript |         46 |          0 |          5 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Options.js                                              | JavaScript |         47 |          0 |          5 |         52 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/SelectDaemon.js                                         | JavaScript |         23 |          0 |          5 |         28 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/SelectDriver.js                                         | JavaScript |         30 |          0 |          6 |         36 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/SelectMenu.js                                           | JavaScript |         23 |          0 |          3 |         26 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/SelectMenuItem.js                                       | JavaScript |         18 |          0 |          4 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/SelectScript.js                                         | JavaScript |         31 |          0 |          4 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/SelectSite.js                                           | JavaScript |         17 |          0 |          4 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/SimpleMenu.js                                           | JavaScript |         27 |          0 |          3 |         30 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/index.js                                                | JavaScript |         34 |          0 |          4 |         38 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/Device.js                                                | JavaScript |        189 |          0 |          3 |        192 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceALED.js                                            | JavaScript |         32 |          0 |          6 |         38 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceALEDGroup.js                                       | JavaScript |         96 |          0 |         14 |        110 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceALEDSegment.js                                     | JavaScript |         34 |          0 |          7 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceAO.js                                              | JavaScript |         42 |          0 |          3 |         45 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceAOChannel.js                                       | JavaScript |         45 |          0 |          7 |         52 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceATS.js                                             | JavaScript |        101 |          0 |          8 |        109 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceCLosureEndpoint.js                                 | JavaScript |         21 |          0 |          5 |         26 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceCLosureGroup.js                                    | JavaScript |         21 |          0 |          5 |         26 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceCO2.js                                             | JavaScript |         80 |          0 |          5 |         85 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceClimate.js                                         | JavaScript |         79 |          0 |          6 |         85 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDi.js                                              | JavaScript |         18 |          0 |          3 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDi16.js                                            | JavaScript |         27 |          0 |          4 |         31 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDi24.js                                            | JavaScript |         28 |          0 |          4 |         32 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDi4.js                                             | JavaScript |         36 |          0 |          5 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDi4RSM.js                                          | JavaScript |         50 |          0 |          5 |         55 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDi8.js                                             | JavaScript |         25 |          0 |          3 |         28 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDiChannel.js                                       | JavaScript |         20 |          0 |          3 |         23 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDiChannelRelaySync.js                              | JavaScript |         87 |          0 |          6 |         93 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDiRelaySync.js                                     | JavaScript |         26 |          0 |          5 |         31 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDimmer.js                                          | JavaScript |         62 |          0 |          3 |         65 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDimmerChannel.js                                   | JavaScript |         81 |          0 |          8 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDo.js                                              | JavaScript |         17 |          0 |          6 |         23 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDo12.js                                            | JavaScript |         24 |          0 |          4 |         28 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDo24.js                                            | JavaScript |         27 |          0 |          4 |         31 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDo8.js                                             | JavaScript |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDoChannel.js                                       | JavaScript |         21 |          0 |          6 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDoChannel_2.js                                     | JavaScript |         28 |          0 |          6 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDoChannel_3.js                                     | JavaScript |         44 |          0 |          7 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDoEndpoint.js                                      | JavaScript |         17 |          0 |          5 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDoGroup_2.js                                       | JavaScript |         88 |          0 |         13 |        101 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDoppler.js                                         | JavaScript |         99 |          1 |         17 |        117 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDopplerDI.js                                       | JavaScript |         37 |          0 |          8 |         45 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceDopplerLegacy.js                                   | JavaScript |         86 |         11 |         13 |        110 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceExt.js                                             | JavaScript |         18 |          0 |          3 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceGroup_3.js                                         | JavaScript |         37 |          0 |          7 |         44 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceIRReceiver.js                                      | JavaScript |         24 |          0 |          5 |         29 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceLanAmp.js                                          | JavaScript |         44 |          0 |          5 |         49 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceLanAmpChannel.js                                   | JavaScript |         54 |          0 |          6 |         60 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceLanAmpRTPChannel.js                                | JavaScript |         70 |          1 |          8 |         79 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceLanAmpZone.js                                      | JavaScript |         84 |          0 |          6 |         90 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceMix1.js                                            | JavaScript |         46 |          0 |          5 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceMix1rs.js                                          | JavaScript |         40 |          0 |          5 |         45 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceMix1rs_3.js                                        | JavaScript |        102 |          0 |          7 |        109 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceMix2.js                                            | JavaScript |         44 |          0 |          6 |         50 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceMix6x12.js                                         | JavaScript |        114 |          0 |          8 |        122 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DevicePlc.js                                             | JavaScript |         48 |          0 |          5 |         53 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRS485Channel.js                                    | JavaScript |         62 |          1 |          7 |         70 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRSHub.js                                           | JavaScript |         13 |          0 |          4 |         17 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRSHub1RS.js                                        | JavaScript |         14 |          0 |          4 |         18 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRSHub4.js                                          | JavaScript |         50 |          0 |          4 |         54 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRSHub4l.js                                         | JavaScript |         39 |          0 |          4 |         43 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay12.js                                         | JavaScript |         30 |          0 |          5 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay12_2.js                                       | JavaScript |         32 |          0 |          4 |         36 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay12_3.js                                       | JavaScript |         84 |          0 |          5 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay12rs_3.js                                     | JavaScript |         75 |          0 |          5 |         80 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay2.js                                          | JavaScript |         34 |          0 |          7 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay24.js                                         | JavaScript |         33 |          0 |          5 |         38 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay2DIN.js                                       | JavaScript |         35 |          0 |          7 |         42 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay6.js                                          | JavaScript |         28 |          0 |          4 |         32 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceRelay6_2.js                                        | JavaScript |         29 |          0 |          4 |         33 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceServer.js                                          | JavaScript |         63 |          0 |          5 |         68 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceSlider.js                                          | JavaScript |         31 |          0 |          6 |         37 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceSliderEndpoint.js                                  | JavaScript |         32 |          0 |          6 |         38 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceSmart.js                                           | JavaScript |        137 |          0 |          4 |        141 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceSmartNext.js                                       | JavaScript |         36 |          0 |          3 |         39 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceSmartNextBottom.js                                 | JavaScript |         92 |          0 |          4 |         96 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceSmartNextFaceG4D.css                               | CSS        |         93 |          0 |         19 |        112 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceSmartNextFaceG4D.js                                | JavaScript |        485 |          0 |         45 |        530 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceSmartNextTop.js                                    | JavaScript |        132 |          0 |          6 |        138 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceTempExt.js                                         | JavaScript |         40 |          0 |          4 |         44 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceTempExtRow.js                                      | JavaScript |         55 |          0 |          7 |         62 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceValueChannel.js                                    | JavaScript |          9 |          0 |          4 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/DeviceZigbee.js                                          | JavaScript |         78 |          0 |          4 |         82 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/connect.js                                               | JavaScript |         11 |          1 |          3 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/device.css                                               | CSS        |          5 |          0 |          1 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Device/index.js                                                 | JavaScript |        163 |          0 |          8 |        171 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Display.js                                                      | JavaScript |        101 |          0 |          8 |        109 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Filter/Filter.js                                                | JavaScript |         65 |          0 |          6 |         71 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Filter/Item.js                                                  | JavaScript |         26 |          0 |          4 |         30 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Filter/TextField.js                                             | JavaScript |          7 |          0 |          4 |         11 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Filter/index.js                                                 | JavaScript |         95 |          0 |         13 |        108 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/GoogleMaps.js                                                   | JavaScript |         33 |          0 |          8 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Grid/GridBody.js                                                | JavaScript |         26 |          0 |          6 |         32 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Grid/GridCell.js                                                | JavaScript |         35 |          0 |          6 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Grid/GridHeaderColumn.js                                        | JavaScript |         37 |          1 |          6 |         44 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Grid/GridHeaderRow.js                                           | JavaScript |         24 |          0 |          3 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Grid/grid.css                                                   | CSS        |         60 |          0 |         15 |         75 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Grid/index.js                                                   | JavaScript |         44 |          0 |          5 |         49 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Interface/Interface.js                                          | JavaScript |          0 |          0 |          1 |          1 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Interface/Site.js                                               | JavaScript |          0 |          0 |          1 |          1 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Interface/index.js                                              | JavaScript |          0 |          0 |          1 |          1 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/ListItem.js                                                     | JavaScript |         19 |          0 |          4 |         23 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Location.js                                                     | JavaScript |         28 |          0 |          5 |         33 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Main.js                                                         | JavaScript |         22 |          0 |          3 |         25 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Menu.js                                                         | JavaScript |         26 |          0 |          4 |         30 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Project.js                                                      | JavaScript |         78 |          0 |          4 |         82 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Projects.js                                                     | JavaScript |         43 |          0 |          6 |         49 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/RGB.js                                                          | JavaScript |         43 |          0 |          7 |         50 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/ServiceManager.js                                               | JavaScript |         13 |          6 |          3 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Terminal.js                                                     | JavaScript |         30 |          0 |          5 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Toolbar.js                                                      | JavaScript |         75 |          0 |          6 |         81 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Weather.js                                                      | JavaScript |         74 |          1 |          4 |         79 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/index.js                                                        | JavaScript |          5 |          0 |          2 |          7 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/discovery.js                                                               | JavaScript |         47 |          0 |          5 |         52 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/fs.js                                                                      | JavaScript |         16 |          0 |          4 |         20 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/init/constants.js                                                          | JavaScript |          2 |          0 |          2 |          4 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/init/onlist.js                                                             | JavaScript |         22 |          0 |          4 |         26 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/reducer.js                                                                 | JavaScript |         12 |          3 |          4 |         19 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/state.js                                                                   | JavaScript |        125 |          7 |          8 |        140 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/store.js                                                                   | JavaScript |          8 |          0 |          3 |         11 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/terminal/constants.js                                                      | JavaScript |          2 |          0 |          2 |          4 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/terminal/index.js                                                          | JavaScript |         22 |          0 |          5 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/websocket/connect.js                                                       | JavaScript |         45 |          1 |          9 |         55 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/websocket/constants.js                                                     | JavaScript |          2 |          0 |          2 |          4 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/websocket/handle.js                                                        | JavaScript |         35 |          2 |          4 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/websocket/index.js                                                         | JavaScript |          2 |          0 |          3 |          5 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/websocket/online.js                                                        | JavaScript |          7 |          0 |          5 |         12 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/websocket/peer.js                                                          | JavaScript |          6 |          0 |          3 |          9 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/webpack.config.dev.js                                                          | JavaScript |         74 |          0 |          4 |         78 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/webpack.config.js                                                              | JavaScript |         74 |          0 |          3 |         77 |
| Total                                                                                                                            |            |     35,782 |        191 |      1,961 |     37,934 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
